crosslist, primary
AAMW539401,ANTH533401
AAMW562401,CLST362401
AAMW622401,ARTH222401
AAMW635401,ARTH235401
ACCT242401,ACCT742401
ACCT242402,ACCT742402
ACCT242403,ACCT742403
ACCT243401,ACCT743401
AFRC002401,SOCI001401
AFRC002402,SOCI001402
AFRC002403,SOCI001403
AFRC002404,SOCI001404
AFRC002405,SOCI001405
AFRC002406,SOCI001406
AFRC002407,SOCI001407
AFRC003401,COML002401
AFRC012401,PSCI010401
AFRC041401,URBS010401
AFRC077401,MUSC035401
AFRC078401,URBS178401
AFRC109401,RELS110401
AFRC115401,RELS112401
AFRC151680,AFST150680
AFRC162680,AFST160680
AFRC186401,HIST187401
AFRC215401,HIST216401
AFRC229402,HIST231402
AFRC232401,PSCI231401
AFRC232402,PSCI231402
AFRC232403,PSCI231403
AFRC232404,PSCI231404
AFRC234401,HIST233401
AFRC253401,MUSC256401
AFRC264680,AFST262680
AFRC269401,PSCI271401
AFRC269402,PSCI271402
AFRC269403,PSCI271403
AFRC269404,PSCI271404
AFRC274401,HIST275401
AFRC277401,HIST273401
AFRC294601,ARTH274601
AFRC524401,PSCI535401
AFRC540680,AFST240680
AFRC543680,AFST242680
AFRC548680,AFST247680
AFRC602401,EDUC538401
AFRC771401,MUSC770401
AFST484680,AFST590680
AFST517680,AFST170680
AFST529680,AFST270680
AFST540680,AFST240680
AFST543680,AFST242680
AFST547680,AFST247680
AFST550680,AFST150680
AFST552680,AFST250680
AFST554680,AFST350680
AFST562680,AFST160680
AFST566680,AFST262680
AFST568680,AFST362680
AFST580680,AFST180680
AFST582680,AFST280680
AFST584680,AFST284680
AFST596682,AFST492682
AFST596687,AFST492687
ALAN532680,ALAN032680
AMCS510401,MATH410401
AMCS514101,MATH314101
AMCS514102,MATH314102
AMCS514401,MATH314401
AMCS520401,MATH420401
ANCH025401,NELC101401
ANCH025402,NELC101402
ANCH025403,NELC101403
ANCH025404,NELC101404
ANEL640401,ANEL440401
ANTH022401,MUSC050401
ANTH022402,MUSC050402
ANTH022403,MUSC050403
ANTH110401,NELC111401
ANTH121401,NELC103401
ANTH242401,MUSC252401
ANTH258401,CIS106401
ANTH263401,MUSC256401
ANTH342401,AFRC324401
ANTH521401,ANTH221401
ANTH562401,CLST362401
ANTH583401,EDUC586401
ANTH720401,ANTH220401
ANTH720402,ANTH220402
ANTH720403,ANTH220403
ANTH720404,ANTH220404
ANTH753401,ANTH152401
ARAB580401,AFRC509401
ARAB631401,ARAB031401
ARAB631402,ARAB031402
ARAB631403,ARAB031403
ARAB631404,ARAB031404
ARAB633401,ARAB033401
ARAB633402,ARAB033402
ARAB635401,ARAB035401
ARAB637401,ARAB037401
ARCH431401,ARCH531401
ARCH435401,ARCH535401
ARCH435402,ARCH535402
ARCH768402,REAL821402
ARTH107401,ENGL078401
ARTH107601,CIMS103601
ARTH108401,ENGL091401
ARTH109401,CIMS102401
ARTH109601,CIMS102601
ARTH214401,EALC127401
ARTH214402,EALC127402
ARTH214403,EALC127403
ARTH214404,EALC127404
ARTH227401,CLST111401
ARTH227402,CLST111402
ARTH227403,CLST111403
ARTH227404,CLST111404
ARTH227405,CLST111405
ARTH227406,CLST111406
ARTH230401,ANTH221401
ARTH387401,CIMS320401
ARTH391401,CIMS201401
ARTH580401,GSWS578401
ARTH614401,EALC127401
ARTH614402,EALC127402
ARTH614403,EALC127403
ARTH614404,EALC127404
ARTH622401,ARTH222401
ARTH635401,ARTH235401
ARTH661401,ARTH261401
ARTH667401,ARTH267401
ARTH670401,ARTH270401
ARTH674601,ARTH274601
ARTH676401,ARTH276401
ASAM001401,SOCI103401
ASAM002401,ENGL072401
ASAM003401,HIST155401
ASAM203401,HIST231401
ASAM294601,ARTH274601
BE483401,BE583401
BE662401,CBE618401
BE662402,CBE618402
BEPP322401,BEPP823401
BEPP770401,BEPP201401
BEPP773402,BEPP230402
BEPP789001,BEPP289001
BEPP805401,BEPP305401
BEPP805402,BEPP305402
BEPP805403,BEPP305403
BEPP805404,BEPP305404
BEPP851401,STAT451401
BEPP853401,STAT453401
BEPP950302,BEPP250302
BIBB249401,PSYC149401
BIOE401401,BIOE601401
BIOE401402,BIOE601402
BIOE575401,HCMG850401
BIOL440401,BIOL140401
BIOL527401,BIOL221401
BIOL527402,BIOL221402
BIOL527403,BIOL221403
BMB518401,CAMB615401
BSTA550401,STAT500401
CAMB702401,BMB650401
CBE510401,MSE430401
CHEM555401,BMB554401
CIMS101401,ENGL091401
CIMS103401,ENGL078401
CIMS112402,ENGL102402
CIMS112403,ENGL102403
CIMS112404,ENGL102404
CIMS112405,ENGL102405
CIMS112406,ENGL102406
CIMS112407,ENGL102407
CIMS112408,ENGL102408
CIMS206401,ITAL204401
CIMS222401,AFRC223401
CIMS232401,PRTG240401
CIMS245401,FREN230401
CIMS293601,ARTH274601
CIMS370401,AFRC400401
CIS419401,CIS519401
CIS436401,BIOL437401
CIS441401,CIS541401
CIS450401,CIS550401
CIS450402,CIS550402
CIS450403,CIS550403
CIS455401,CIS555401
CIS521401,CIS421401
CIS560401,CIS460401
CIS560402,CIS460402
CIS562401,CIS462401
CLSC100620,RELC101620
CLST103401,PHIL003401
CLST244401,ANTH221401
CLST360401,ENGL229401
CLST364401,ANCH363401
CLST511401,COML501401
CLST530401,ENGL707401
CLST543401,ANTH533401
CLST562401,CLST362401
CLST569401,CLST369401
COGS001401,CIS140401
COGS001402,CIS140402
COGS001403,CIS140403
COGS001404,CIS140404
COGS001405,CIS140405
COGS001406,CIS140406
COGS001407,CIS140407
COGS001408,CIS140408
COGS001409,CIS140409
COGS001410,CIS140410
COGS001411,CIS140411
COGS001412,CIS140412
COML012401,SAST004401
COML099401,ENGL078401
COML099601,CIMS103601
COML105401,CLST101401
COML107401,ITAL100401
COML118401,RUSS111401
COML121401,ENGL120401
COML123401,ENGL091401
COML124401,CIMS102401
COML124601,CIMS102601
COML151401,GRMN150401
COML206401,ITAL204401
COML218401,FREN231401
COML218402,FREN231402
COML218403,FREN231403
COML245401,ENGL102401
COML246401,NELC231401
COML266401,NELC259401
COML269405,GRMN257405
COML275401,NELC290401
COML282401,NELC159401
COML283401,NELC258401
COML291401,ENGL294401
COML530401,ENGL707401
COML544401,GRMN543401
COML549401,FREN550401
COML574401,NELC290401
COML591401,ENGL594401
COML602401,MUSC604401
COML626401,SPAN630401
COML700401,ENGL775401
COML786401,ITAL685401
COML787401,ARTH794401
CPLN590401,MUSA507401
CPLN590402,MUSA507402
CPLN590403,MUSA507403
CPLN625401,URBS451401
CPLN670401,LARP743401
CPLN671401,MUSA500401
CRIM402401,CRIM602401
DTCH501401,DTCH101401
EALC036401,RELS273401
EALC041401,HIST096401
EALC105401,HIST395401
EALC105402,HIST395402
EALC105403,HIST395403
EALC105404,HIST395404
EALC105405,HIST395405
EALC105406,HIST395406
EALC105407,HIST395407
EALC145401,HIST393401
EALC221401,CHIN491401
EALC257401,RELS258401
EALC293401,EALC693401
EALC505401,HIST395401
EALC505406,HIST395406
EALC527401,EALC127401
EALC527402,EALC127402
EALC527403,EALC127403
EALC527404,EALC127404
EALC532401,EALC132401
EALC552401,EALC152401
EALC565401,EALC165401
EALC583401,EALC183401
EALC584401,EALC184401
EALC621401,CHIN491401
EALC623401,EALC223401
EALC636401,EALC236401
EALC640401,EALC240401
EALC655401,EALC255401
EALC657401,RELS258401
EAS501401,EAS401401
EAS503401,EAS403401
EAS505401,EAS301401
ECON013401,PPE311401
ECON028401,HIST131401
ECON039401,HCMG202401
EEUR152401,RUSS123401
EEUR560401,RUSS160401
ENGL017401,ARTH100401
ENGL078601,CIMS103601
ENGL087401,THAR101401
ENGL092401,CIMS102401
ENGL092601,CIMS102601
ENGL110401,CIMS117401
ENGL129401,FNAR315401
ENGL276401,THAR275401
ENGL277401,COML191401
ENGL285401,THAR271401
ENGL291401,CIMS201401
ENGL302401,CIMS320401
ENGL380401,AFRC325401
ENGL537401,FREN550401
ENGL601401,COML501401
ENGL643401,GRMN543401
ENGL793401,ARTH794401
ENVS605401,ENVS305401
EPID518401,PUBH517401
EPID600401,BMIN503401
EPID632401,BMIN501401
ESE504401,OIDD910401
ESE504402,OIDD910402
ESE507401,ESE407401
ESE540401,ESE400401
ESE542401,ESE402401
ESE542402,ESE402402
ESE544401,ESE444401
ESE544402,ESE444402
ESE548401,CPLN650401
ESE572401,ESE419401
FNAR500401,FNAR300401
FNAR506401,FNAR306401
FNAR507401,FNAR307401
FNAR508401,FNAR148401
FNAR508402,FNAR148402
FNAR523401,FNAR123401
FNAR523402,FNAR123402
FNAR523403,FNAR123403
FNAR523404,FNAR123404
FNAR523405,FNAR123405
FNAR524401,FNAR124401
FNAR525401,FNAR225401
FNAR530401,FNAR330401
FNAR531401,FNAR231401
FNAR531402,FNAR231402
FNAR531403,FNAR231403
FNAR532401,FNAR232401
FNAR534401,FNAR334401
FNAR536401,FNAR236401
FNAR538401,FNAR238401
FNAR540401,FNAR240401
FNAR541401,FNAR241401
FNAR545401,FNAR145401
FNAR545402,FNAR145402
FNAR546401,FNAR146401
FNAR550401,FNAR250401
FNAR552401,FNAR252401
FNAR558401,FNAR258401
FNAR558402,FNAR258402
FNAR558403,FNAR258403
FNAR559401,FNAR259401
FNAR563401,FNAR263401
FNAR566401,FNAR266401
FNAR566402,FNAR266402
FNAR567401,FNAR267401
FNAR568401,FNAR268401
FNAR569401,FNAR269401
FNAR571401,FNAR271401
FNAR571402,FNAR271402
FNAR571403,FNAR271403
FNAR571404,FNAR271404
FNAR574401,FNAR274401
FNAR577401,FNAR277401
FNAR578401,FNAR278401
FNAR580401,FNAR280401
FNAR580402,FNAR280402
FNAR583401,FNAR083401
FNAR601401,FNAR501401
FNAR604401,FNAR305401
FNAR607401,FNAR147401
FNAR613401,FNAR313401
FNAR615401,FNAR315401
FNAR620401,FNAR220401
FNAR622401,FNAR222401
FNAR633401,FNAR233401
FNAR634401,FNAR234401
FNAR635401,FNAR235401
FNAR635402,FNAR235402
FNAR635403,FNAR235403
FNAR636401,FNAR264401
FNAR636402,FNAR264402
FNAR636403,FNAR264403
FNAR636404,FNAR264404
FNAR636405,FNAR264405
FNAR636406,FNAR264406
FNAR640401,FNAR340401
FNAR640402,FNAR340402
FNAR640403,FNAR340403
FNAR640404,FNAR340404
FNAR640405,FNAR340405
FNAR640406,FNAR340406
FNAR640407,FNAR340407
FNAR640408,FNAR340408
FNAR640409,FNAR340409
FNAR640410,FNAR340410
FNAR642401,FNAR342401
FNAR642402,FNAR342402
FNAR648401,FNAR348401
FNAR661401,FNAR061401
FNAR661402,FNAR061402
FNAR661403,FNAR061403
FNAR661404,FNAR061404
FNAR661405,FNAR061405
FNAR661406,FNAR061406
FNAR661407,FNAR061407
FNAR662401,FNAR062401
FNAR663401,FNAR063401
FNAR665401,FNAR065401
FNAR670401,FNAR370401
FNAR671401,FNAR070401
FNAR674401,FNAR074401
FNAR676401,FNAR076401
FNAR677401,FNAR177401
FNAR684401,FNAR284401
FNAR685401,FNAR285401
FNAR703401,FNAR701401
FNAR703402,FNAR701402
FNAR703403,FNAR701403
FNAR803401,FNAR801401
FNCE206401,FNCE717401
FNCE291401,FNCE791401
FNCE730401,BEPP773401
FNCE893401,FNCE393401
FOLK022401,MUSC050401
FOLK022402,MUSC050402
FOLK022403,MUSC050403
FOLK253401,MUSC256401
FOLK280401,NELC258401
FOLK485401,EALC255401
GAFL509401,URBS320401
GAFL569401,URBS451401
GEOL509401,GEOL409401
GEOL531401,GEOL201401
GEOL531402,GEOL201402
GEOL541401,GEOL421401
GRMN145401,HIST303401
GRMN501401,GRMN101401
GRMN501402,GRMN101402
GRMN501403,GRMN101403
GRMN501404,GRMN101404
GRMN502401,GRMN102401
GRMN502402,GRMN102402
GRMN503401,GRMN103401
GRMN503402,GRMN103402
GRMN503403,GRMN103403
GRMN504401,GRMN104401
GRMN504402,GRMN104402
GRMN505401,GRMN106401
GRMN506401,GRMN203401
GRMN534401,COML501401
GRMN583401,PHIL468401
GSWS060401,ENGL070401
GSWS104401,CLST101401
GSWS114401,SOCI112401
GSWS119401,HIST118401
GSWS119402,HIST118402
GSWS119403,HIST118403
GSWS119404,HIST118404
GSWS275401,NELC290401
GSWS344401,EDUC345401
GSWS575401,NELC290401
GSWS598401,PSCI530401
HCMG204401,HCMG859401
HCMG250401,HCMG850401
HCMG352401,HCMG852401
HEBR451401,HEBR151401
HEBR453401,HEBR153401
HEBR552401,HEBR059401
HEBR651401,HEBR051401
HEBR651402,HEBR051402
HEBR652401,HEBR052401
HEBR653401,HEBR053401
HEBR653402,HEBR053402
HEBR654401,HEBR054401
HEBR654402,HEBR054402
HIST024401,NELC101401
HIST024402,NELC101402
HIST024403,NELC101403
HIST024404,NELC101404
HIST036401,HSOC002401
HIST036402,HSOC002402
HIST036403,HSOC002403
HIST036404,HSOC002404
HIST036405,HSOC002405
HIST085401,SAST008401
HIST089401,SAST001401
HIST173401,URBS178401
HIST209401,URBS103401
HIST440401,URBS420401
HIST479401,NELC335401
HIST575401,DTCH574401
HPR504401,NURS612401
HSOC275401,SOCI175401
IPD504401,BE514401
IPD515401,OIDD415401
IPD521401,ARCH721401
IPD568401,FNAR268401
IPD572401,ARCH725401
ITAL602401,MUSC604401
JWST031401,YDSH101401
JWST033401,YDSH103401
JWST041401,NELC034401
JWST100401,NELC252401
JWST131401,RELS130401
JWST151401,NELC156401
JWST154401,NELC159401
JWST171401,HEBR151401
JWST173401,HEBR153401
JWST255401,NELC250401
JWST260401,NELC258401
JWST262401,ENGL261401
JWST471401,HEBR151401
JWST473401,HEBR153401
JWST523401,HEBR583401
LALS060401,ENGL070401
LALS396401,SPAN390401
LALS397401,SPAN396401
LALS397402,SPAN396402
LALS398401,SPAN397401
LALS398402,SPAN397402
LALS437401,AFRC436401
LALS667401,ARTH267401
LARP770001,LARP540001
LAW708401,PSCI358401
LAW737401,NELC638401
LAW908401,FNCE791401
LAW914401,COMM703401
LEAD305610,DATA101610
LEAD340610,APOP100610
LEAD350620,APOP120620
LEAD360620,APOP200620
LGIC210401,MATH340401
LGIC310401,MATH570401
LGST206401,OIDD291401
LGST206402,OIDD291402
LGST206403,OIDD291403
LGST206411,MGMT291411
LGST644401,LGST244401
LGST804401,REAL204401
LGST806401,OIDD691401
LGST806402,OIDD691402
LGST806403,OIDD691403
LGST806411,MGMT691411
LGST806412,MGMT691412
LGST807401,LGST223401
LING105401,CIS140401
LING105402,CIS140402
LING105403,CIS140403
LING105404,CIS140404
LING105405,CIS140405
LING105406,CIS140406
LING105407,CIS140407
LING105408,CIS140408
LING105409,CIS140409
LING105410,CIS140410
LING105411,CIS140411
LING105412,CIS140412
LING304401,LING504401
MATH460401,MATH500401
MATH514101,MATH314101
MATH514102,MATH314102
MATH514401,MATH314401
MATH594401,PHYS500401
MEAM613401,ESE617401
MEAM662401,CBE618401
MEAM662402,CBE618402
MGMT212401,MGMT812401
MGMT212402,MGMT812402
MGMT225401,MGMT714401
MGMT229402,MGMT729402
MGMT231401,MGMT806401
MGMT233401,MGMT833401
MGMT288401,MGMT788401
MGMT291406,LGST206406
MGMT291407,LGST206407
MGMT291408,LGST206408
MGMT291409,LGST206409
MGMT291410,LGST206410
MGMT691406,LGST806406
MGMT691407,LGST806407
MGMT691408,LGST806408
MGMT691409,LGST806409
MGMT691410,LGST806410
MKTG224401,MKTG724401
MKTG241401,MKTG741401
MKTG271401,MKTG771401
MPHY602401,BE583401
MSE550401,MEAM519401
MSE555401,MSE455401
MSE580401,MSE430401
MUSA620401,CPLN691401
MUSC060401,SAST104401
NELC031401,HIST081401
NELC136401,RELS143401
NELC153401,RELS130401
NELC183401,ANTH148401
NELC183402,ANTH148402
NELC183403,ANTH148403
NELC183404,ANTH148404
NELC183405,ANTH148405
NELC189401,SAST169401
NELC282401,HIST232401
NELC284401,ANTH221401
NELC285401,ARTH235401
NELC401401,HIND400401
NELC450401,NELC150401
NELC456401,NELC156401
NELC481680,AFST240680
NELC483680,AFST242680
NELC518401,NELC218401
NELC535401,NELC335401
NELC550401,NELC250401
NELC552401,NELC252401
NELC559401,NELC259401
NELC574401,NELC290401
NELC584401,ANTH221401
NELC585401,ANTH533401
NELC685401,ARTH235401
NELC740401,ARTH723401
NPLD590401,NPLD790401
NURS367401,NURS557401
NURS513401,NURS313401
NURS540401,NURS334401
NURS540402,NURS334402
NURS540403,NURS334403
NURS543401,NURS343401
NURS543402,NURS343402
NURS570401,PUBH500401
NURS573401,NURS357401
NURS613401,PUBH608401
NURS686401,NURS781401
OIDD291406,LGST206406
OIDD291407,LGST206407
OIDD291408,LGST206408
OIDD291409,LGST206409
OIDD291410,LGST206410
OIDD515401,OIDD415401
OIDD691406,LGST806406
OIDD691407,LGST806407
OIDD691408,LGST806408
OIDD691409,LGST806409
OIDD691410,LGST806410
OIDD910403,ESE504403
PERS111680,SAST405680
PERS113680,SAST425680
PERS611401,PERS011401
PERS613401,PERS013401
PERS615680,PERS015680
PERS617680,PERS017680
PHIL410401,MATH570401
PHIL556401,LAW946401
PHYS511401,PHYS411401
PHYS561401,PHYS361401
PHYS564401,PHYS364401
PHYS581401,PHYS401401
PSCI232401,COMM226401
PSCI267401,RUSS123401
PSYC207401,CIS140401
PSYC207402,CIS140402
PSYC207403,CIS140403
PSYC207404,CIS140404
PSYC207405,CIS140405
PSYC207406,CIS140406
PSYC207407,CIS140407
PSYC207408,CIS140408
PSYC207409,CIS140409
PSYC207410,CIS140410
PSYC207411,CIS140411
PSYC207412,CIS140412
PSYC225401,BIBB270401
PSYC265401,PPE313401
PSYC434401,BIBB334401
PSYC478401,PPE477401
PSYC611401,STAT500401
PUBH610401,EPID516401
REAL321402,REAL821402
REAL375401,REAL875401
REAL390401,REAL890401
REAL396401,REAL891401
REAL730401,BEPP773401
REAL804401,REAL204401
RELS027401,NELC156401
RELS068401,SAST008401
RELS109401,HIST118401
RELS109402,HIST118402
RELS109403,HIST118403
RELS109404,HIST118404
RELS129401,NELC252401
RELS140401,NELC130401
RELS155401,SAST050401
RELS172401,EALC008401
RELS224401,NELC250401
RELS288401,AFRC287401
RELS311401,NELC335401
RELS320401,HIST380401
RELS501401,AFRC547401
RELS523401,HEBR583401
RELS644401,SAST645401
RELS648401,NELC638401
RELS658401,RELS258401
RELS670401,SAST640401
ROML690401,FREN601401
RUSS501001,RUSS001001
RUSS501680,RUSS001680
RUSS511401,RUSS311401
SAST139401,RELS143401
SAST147401,RELS069401
SAST290401,ASAM160401
SAST340401,SAST640401
SAST517401,SAST217401
SAST571401,SAST171401
SAST686401,RELS586401
SCND501401,SCND101401
SLAV500401,COML501401
SOCI013401,URBS010401
SOCI152401,HSOC150401
SOCI152402,HSOC150402
SOCI152403,HSOC150403
SOCI233401,CRIM100401
SOCI435401,URBS457401
SOCI660401,AFRC620401
STAT405401,STAT705401
STAT405402,STAT705402
STAT405403,STAT705403
STAT405404,STAT705404
STAT405405,STAT705405
STAT405406,STAT705406
STAT422401,STAT722401
STAT422402,STAT722402
STAT422403,STAT722403
STAT422404,STAT722404
STAT435401,STAT711401
STAT471401,STAT701401
STAT471402,STAT701402
STAT471403,STAT701403
STAT503401,STAT470401
STAT503402,STAT470402
STAT571401,STAT701401
STAT571402,STAT701402
STAT571403,STAT701403
STAT770401,STAT470401
STAT770402,STAT470402
STAT851401,STAT451401
STAT853401,STAT453401
STAT930401,MATH648401
STSC162401,HSOC152401
SWRK766401,NPLD785401
SWRK766402,NPLD785402
THAR281401,ENGL280401
TURK521680,TURK121680
TURK621401,TURK021401
TURK623401,TURK023401
TURK631680,TURK031680
URBS104401,HIST153401
URBS121401,NELC103401
URBS276401,ARTH270401
URBS276402,ARTH270402
URBS276403,ARTH270403
URBS322401,FNAR222401
URBS440401,CPLN500401
URBS440402,CPLN500402
URBS530401,URBS330401
URDU401401,HIND400401
VCSN876412,VCSN816412
VCSP777409,VCSP717409
VCSP777410,VCSP717410
VCSP777411,VCSP717411
VCSP777412,VCSP717412
VCSP777413,VCSP717413
VCSP777414,VCSP717414
VCSP777415,VCSP717415
VCSP777416,VCSP717416
VCSP778409,VCSP718409
VCSP778410,VCSP718410
VCSP778411,VCSP718411
VCSP778412,VCSP718412
VCSP778413,VCSP718413
VCSP778414,VCSP718414
VCSP778415,VCSP718415
VCSP778416,VCSP718416
VCSP781409,VCSP721409
VCSP781410,VCSP721410
VCSP781411,VCSP721411
VCSP781412,VCSP721412
VCSP781413,VCSP721413
VCSP781414,VCSP721414
VCSP781415,VCSP721415
VCSP781416,VCSP721416
VCSP782409,VCSP722409
VCSP782410,VCSP722410
VCSP782411,VCSP722411
VCSP782412,VCSP722412
VCSP782413,VCSP722413
VCSP782414,VCSP722414
VCSP782415,VCSP722415
VCSP782416,VCSP722416
VLST211401,PSYC111401
VLST211402,PSYC111402
VLST211403,PSYC111403
VLST211404,PSYC111404
VLST211405,PSYC111405
VLST251201,FNAR271201
VLST251401,FNAR271401
VLST251402,FNAR271402
VLST251403,FNAR271403
VLST251404,FNAR271404
VLST252401,FNAR145401
VLST252402,FNAR145402
VLST253401,FNAR123401
VLST253402,FNAR123402
VLST253403,FNAR123403
VLST253404,FNAR123404
VLST253405,FNAR123405
VLST260401,FNAR150401
VLST261401,FNAR061401
VLST261402,FNAR061402
VLST261403,FNAR061403
VLST261404,FNAR061404
VLST261405,FNAR061405
VLST261406,FNAR061406
VLST261407,FNAR061407
VLST265401,FNAR340401
VLST265402,FNAR340402
VLST265403,FNAR340403
VLST265404,FNAR340404
VLST265405,FNAR340405
VLST265406,FNAR340406
VLST265407,FNAR340407
VLST265408,FNAR340408
VLST505401,VLST305401
VPTH780413,VPTH718413
WH299401,WH399401
WH299402,WH399402
